Tool: VSCodeCounter Extension
Settings Exclude: **/src/backend/prisma/dbml/**, **/src/generated/**, **/backend/dist/**, **/backend/node_modules/** 

Total : 160 files,  43243 codes, 512 comments, 826 blanks, all 44581 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Lukas\Documents\GitHub\MED\api\additemtobookinginput.doc.html                                           | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\additemtotableinput.doc.html                                             | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\assets\code.css                                                          | CSS                |        117 |          0 |         26 |        143 |
| c:\Users\Lukas\Documents\GitHub\MED\api\assets\require-by.css                                                    | CSS                |         38 |          0 |          5 |         43 |
| c:\Users\Lukas\Documents\GitHub\MED\api\booking.doc.html                                                         | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\bookingitem.doc.html                                                     | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\bookingstatus.doc.html                                                   | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\boolean.doc.html                                                         | HTML               |        325 |          0 |          5 |        330 |
| c:\Users\Lukas\Documents\GitHub\MED\api\changebookingstatusinput.doc.html                                        | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\createbookinginput.doc.html                                              | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\createmenuiteminput.doc.html                                             | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\createtableinput.doc.html                                                | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\date.doc.html                                                            | HTML               |        321 |          0 |          1 |        322 |
| c:\Users\Lukas\Documents\GitHub\MED\api\deprecated.doc.html                                                      | HTML               |        321 |          0 |          1 |        322 |
| c:\Users\Lukas\Documents\GitHub\MED\api\directive.spec.html                                                      | HTML               |        322 |          0 |          1 |        323 |
| c:\Users\Lukas\Documents\GitHub\MED\api\directivelocation.spec.html                                              | HTML               |        323 |          0 |          3 |        326 |
| c:\Users\Lukas\Documents\GitHub\MED\api\editrestaurantinfoinput.doc.html                                         | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\edittableinput.doc.html                                                  | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\enumvalue.spec.html                                                      | HTML               |        323 |          0 |          3 |        326 |
| c:\Users\Lukas\Documents\GitHub\MED\api\field.spec.html                                                          | HTML               |        323 |          0 |          3 |        326 |
| c:\Users\Lukas\Documents\GitHub\MED\api\float.doc.html                                                           | HTML               |        321 |          0 |          1 |        322 |
| c:\Users\Lukas\Documents\GitHub\MED\api\fonts\webfonts\SalesforceSans-Bold.svg                                   | XML                |        430 |          0 |          1 |        431 |
| c:\Users\Lukas\Documents\GitHub\MED\api\fonts\webfonts\SalesforceSans-BoldItalic.svg                             | XML                |        430 |          0 |          1 |        431 |
| c:\Users\Lukas\Documents\GitHub\MED\api\fonts\webfonts\SalesforceSans-Italic.svg                                 | XML                |        430 |          0 |          1 |        431 |
| c:\Users\Lukas\Documents\GitHub\MED\api\fonts\webfonts\SalesforceSans-Light.svg                                  | XML                |        430 |          0 |          1 |        431 |
| c:\Users\Lukas\Documents\GitHub\MED\api\fonts\webfonts\SalesforceSans-LightItalic.svg                            | XML                |        430 |          0 |          1 |        431 |
| c:\Users\Lukas\Documents\GitHub\MED\api\fonts\webfonts\SalesforceSans-Regular.svg                                | XML                |        430 |          0 |          1 |        431 |
| c:\Users\Lukas\Documents\GitHub\MED\api\fonts\webfonts\SalesforceSans-Thin.svg                                   | XML                |        430 |          0 |          1 |        431 |
| c:\Users\Lukas\Documents\GitHub\MED\api\fonts\webfonts\SalesforceSans-ThinItalic.svg                             | XML                |        430 |          0 |          1 |        431 |
| c:\Users\Lukas\Documents\GitHub\MED\api\id.doc.html                                                              | HTML               |        321 |          0 |          1 |        322 |
| c:\Users\Lukas\Documents\GitHub\MED\api\include.doc.html                                                         | HTML               |        321 |          0 |          1 |        322 |
| c:\Users\Lukas\Documents\GitHub\MED\api\index.html                                                               | HTML               |        308 |          0 |          2 |        310 |
| c:\Users\Lukas\Documents\GitHub\MED\api\inputvalue.spec.html                                                     | HTML               |        325 |          0 |          5 |        330 |
| c:\Users\Lukas\Documents\GitHub\MED\api\joinbookinginput.doc.html                                                | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\loginresponse.doc.html                                                   | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\menuitem.doc.html                                                        | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\menuitemtype.doc.html                                                    | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\mutation.doc.html                                                        | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\query.doc.html                                                           | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\restaurant.doc.html                                                      | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\schema.spec.html                                                         | HTML               |        321 |          0 |          1 |        322 |
| c:\Users\Lukas\Documents\GitHub\MED\api\scripts\filter-types.js                                                  | JavaScript         |         54 |         32 |         16 |        102 |
| c:\Users\Lukas\Documents\GitHub\MED\api\scripts\focus-active.js                                                  | JavaScript         |          7 |          0 |          1 |          8 |
| c:\Users\Lukas\Documents\GitHub\MED\api\scripts\toggle-navigation.js                                             | JavaScript         |         16 |          3 |          4 |         23 |
| c:\Users\Lukas\Documents\GitHub\MED\api\skip.doc.html                                                            | HTML               |        321 |          0 |          1 |        322 |
| c:\Users\Lukas\Documents\GitHub\MED\api\specifiedby.doc.html                                                     | HTML               |        321 |          0 |          1 |        322 |
| c:\Users\Lukas\Documents\GitHub\MED\api\string.doc.html                                                          | HTML               |        325 |          0 |          5 |        330 |
| c:\Users\Lukas\Documents\GitHub\MED\api\styles\_custom.scss                                                      | SCSS               |        128 |          0 |         19 |        147 |
| c:\Users\Lukas\Documents\GitHub\MED\api\styles\_override.scss                                                    | SCSS               |         70 |          0 |         16 |         86 |
| c:\Users\Lukas\Documents\GitHub\MED\api\styles\graphdoc.css                                                      | CSS                |          1 |          0 |          2 |          3 |
| c:\Users\Lukas\Documents\GitHub\MED\api\styles\graphdoc.scss                                                     | SCSS               |         14 |        123 |         43 |        180 |
| c:\Users\Lukas\Documents\GitHub\MED\api\subscription.doc.html                                                    | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\table.doc.html                                                           | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\tableupdateevent.doc.html                                                | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\type.spec.html                                                           | HTML               |        324 |          0 |          3 |        327 |
| c:\Users\Lukas\Documents\GitHub\MED\api\typekind.spec.html                                                       | HTML               |        323 |          0 |          3 |        326 |
| c:\Users\Lukas\Documents\GitHub\MED\api\user.doc.html                                                            | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\userroleinrestaurant.doc.html                                            | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\userroles.doc.html                                                       | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\validationcolors.doc.html                                                | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\api\validationevent.doc.html                                                 | HTML               |        320 |          0 |          1 |        321 |
| c:\Users\Lukas\Documents\GitHub\MED\doc\readme.md                                                                | Markdown           |         45 |          0 |         24 |         69 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\.prettierrc.json                                                 | JSON               |          1 |          0 |          1 |          2 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\Dockerfile                                                       | Docker             |         12 |          5 |          8 |         25 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\README.md                                                        | Markdown           |         18 |          0 |         11 |         29 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\codegen.yml                                                      | YAML               |         26 |          0 |          1 |         27 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\docker-compose-prod.yaml                                         | YAML               |         23 |          1 |          0 |         24 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\docker-compose.yaml                                              | YAML               |         16 |          1 |          0 |         17 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\graphql.schema.json                                              | JSON               |      3,495 |          0 |          0 |      3,495 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\nodemon.json                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\package-lock.json                                                | JSON               |     15,946 |          0 |          1 |     15,947 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\package.json                                                     | JSON               |         20 |         49 |          0 |         69 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\prisma\seed.ts                                                   | TypeScript         |        103 |          0 |          6 |        109 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\spectaql.yml                                                     | YAML               |         22 |          0 |          2 |         24 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\index.ts                                                     | TypeScript         |        132 |         12 |         14 |        158 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\resolvers\booking.ts                                         | TypeScript         |        480 |         27 |         49 |        556 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\resolvers\index.ts                                           | TypeScript         |         74 |          0 |          8 |         82 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\resolvers\menu.ts                                            | TypeScript         |        133 |          0 |         16 |        149 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\resolvers\restaurant.ts                                      | TypeScript         |        120 |          0 |         11 |        131 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\resolvers\table.ts                                           | TypeScript         |        296 |          2 |         28 |        326 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\resolvers\users.ts                                           | TypeScript         |         97 |          0 |         10 |        107 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\types\context.ts                                             | TypeScript         |          9 |          6 |          3 |         18 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\src\utils.ts                                                     | TypeScript         |          8 |          5 |          2 |         15 |
| c:\Users\Lukas\Documents\GitHub\MED\src\backend\tsconfig.json                                                    | JSON with Comments |          9 |          0 |          0 |          9 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\README.md                                                       | Markdown           |         18 |          0 |          7 |         25 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\analysis_options.yaml                                           | YAML               |          3 |         23 |          4 |         30 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\app\build.gradle                                        | Groovy             |         53 |          3 |         13 |         69 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\app\src\debug\AndroidManifest.xml                       | XML                |          4 |          3 |          1 |          8 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\app\src\main\AndroidManifest.xml                        | XML                |         30 |         11 |          1 |         42 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\app\src\main\res\drawable-v21\launch_background.xml     | XML                |          4 |          7 |          2 |         13 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\app\src\main\res\drawable\launch_background.xml         | XML                |          4 |          7 |          2 |         13 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\app\src\main\res\values-night\styles.xml                | XML                |          9 |          9 |          1 |         19 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\app\src\main\res\values\styles.xml                      | XML                |          9 |          9 |          1 |         19 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\app\src\profile\AndroidManifest.xml                     | XML                |          4 |          3 |          1 |          8 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\build.gradle                                            | Groovy             |         25 |          0 |          5 |         30 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\gradle.properties                                       | Properties         |          3 |          0 |          1 |          4 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\gradle\wrapper\gradle-wrapper.properties                | Properties         |          5 |          1 |          1 |          7 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\android\settings.gradle                                         | Groovy             |          8 |          0 |          4 |         12 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\assets\icons\logo.svg                                           | XML                |         12 |          0 |          0 |         12 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\assets\icons\logo2.svg                                          | XML                |         18 |          0 |          0 |         18 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\assets\icons\logo3.svg                                          | XML                |         18 |          0 |          0 |         18 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\assets\icons\logo4.svg                                          | XML                |         19 |          0 |          0 |         19 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\ios\Runner\AppDelegate.swift                                    | Swift              |         12 |          0 |          2 |         14 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json     | JSON               |        122 |          0 |          1 |        123 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json   | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md       | Markdown           |          3 |          0 |          2 |          5 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\ios\Runner\Base.lproj\LaunchScreen.storyboard                   | XML                |         36 |          1 |          1 |         38 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\ios\Runner\Base.lproj\Main.storyboard                           | XML                |         25 |          1 |          1 |         27 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\ios\Runner\Runner-Bridging-Header.h                             | C++                |          1 |          0 |          1 |          2 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\api.dart                                                    | Dart               |        119 |          0 |         27 |        146 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\bottom_nav_bar\account_bubble.dart                          | Dart               |         17 |          0 |          4 |         21 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\bottom_nav_bar\nav.dart                                     | Dart               |         68 |          0 |          7 |         75 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\background.dart                           | Dart               |         27 |          0 |          3 |         30 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\login_or_signup.dart                      | Dart               |         21 |          0 |          4 |         25 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\rounded_button.dart                       | Dart               |         31 |          0 |          3 |         34 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\rounded_input_field.dart                  | Dart               |         28 |          0 |          3 |         31 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\rounded_menu_item.dart                    | Dart               |        144 |          1 |          7 |        152 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\rounded_multiline_input_field.dart        | Dart               |         29 |          0 |          3 |         32 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\rounded_password_field.dart               | Dart               |         39 |          0 |          6 |         45 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\rounded_table_item.dart                   | Dart               |         36 |          0 |          3 |         39 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\common_components\text_field_container.dart                 | Dart               |         18 |          0 |          3 |         21 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\constants.dart                                              | Dart               |         22 |          0 |          9 |         31 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\main.dart                                                   | Dart               |         64 |          0 |          7 |         71 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\bill_view\bill_view.dart                              | Dart               |         12 |          1 |          4 |         17 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\bill_view\components\body.dart                        | Dart               |        298 |          3 |         13 |        314 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\home_screen.dart                                      | Dart               |          8 |          0 |          2 |         10 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\overview\components\body.dart                         | Dart               |        125 |          3 |          5 |        133 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\overview\overview_screen.dart                         | Dart               |         45 |          2 |          8 |         55 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_editTables\components\body.dart                  | Dart               |        281 |          4 |         16 |        301 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_editTables\restaurant_table_edit_screen.dart     | Dart               |         11 |          2 |          5 |         18 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_login\components\body.dart                       | Dart               |         42 |          1 |          4 |         47 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_login\login_screen.dart                          | Dart               |         10 |          0 |          3 |         13 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_restaurantList\components\body.dart              | Dart               |        148 |          2 |          8 |        158 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_restaurantList\restaurant_list_screen.dart       | Dart               |         10 |          0 |          3 |         13 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_selectMenu\components\list_item.dart             | Dart               |         48 |          0 |          3 |         51 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_selectMenu\components\order_body.dart            | Dart               |        131 |          3 |          8 |        142 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_selectMenu\components\select_body.dart           | Dart               |         81 |          0 |          8 |         89 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_selectMenu\select_menu.dart                      | Dart               |         16 |          2 |          3 |         21 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_signup\components\body.dart                      | Dart               |         71 |          1 |          4 |         76 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_signup\signup_screen.dart                        | Dart               |         10 |          0 |          3 |         13 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_welcome\components\body.dart                     | Dart               |         37 |          0 |          3 |         40 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\page_welcome\welcome_screen.dart                      | Dart               |          9 |          0 |          3 |         12 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\qr_view\components\qr_information.dart                | Dart               |         11 |          0 |          4 |         15 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\qr_view\components\qr_view_state.dart                 | Dart               |        136 |          6 |         14 |        156 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\qr_view\qr_view_screen.dart                           | Dart               |          7 |          1 |          3 |         11 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\restaurant_info\components\body.dart                  | Dart               |        148 |          2 |         10 |        160 |
| c:\Users\Lukas\Documents\GitHub\MED\src\frontend\lib\pages\restaurant_info\restaurant_info_screen.dart           | Dart               |         11 |          1 |          4 |         16 |
